Tanggal,Jumlah Itik,Telur Diproduksi,Kematian,Persentase Produksi (%),Catatan
2026-07-14T00:00:00.000Z,339,257,2,75.8,
2026-07-13T00:00:00.000Z,341,238,0,69.8,
2026-07-12T00:00:00.000Z,341,226,0,66.3,
2026-07-11T00:00:00.000Z,341,244,0,71.6,
2026-07-10T00:00:00.000Z,341,251,0,73.6,
2026-07-09T00:00:00.000Z,341,248,0,72.7,
2026-07-08T00:00:00.000Z,341,234,0,68.6,
2026-07-07T00:00:00.000Z,341,236,0,69.2,
2026-07-06T00:00:00.000Z,341,240,0,70.4,
2026-07-05T00:00:00.000Z,341,232,0,68,
2026-07-04T00:00:00.000Z,341,237,0,69.5,
2026-07-03T00:00:00.000Z,341,237,0,69.5,
2026-07-02T00:00:00.000Z,341,251,2,73.6,
2026-07-01T00:00:00.000Z,343,252,0,73.5,
2026-06-30T00:00:00.000Z,343,242,0,70.6,
2026-06-29T00:00:00.000Z,343,263,0,76.7,
2026-06-28T00:00:00.000Z,343,260,0,75.8,
2026-06-27T00:00:00.000Z,343,264,0,77,
2026-06-26T00:00:00.000Z,343,245,0,71.4,
2026-06-25T00:00:00.000Z,343,246,0,71.7,
2026-06-24T00:00:00.000Z,343,273,0,79.6,
2026-06-23T00:00:00.000Z,343,245,0,71.4,
2026-06-22T00:00:00.000Z,343,250,0,72.9,
2026-06-21T00:00:00.000Z,343,271,1,79,
2026-06-20T00:00:00.000Z,344,251,0,73,
2026-06-19T00:00:00.000Z,344,269,0,78.2,
2026-06-18T00:00:00.000Z,344,264,0,76.7,
2026-06-17T00:00:00.000Z,344,244,0,70.9,
2026-06-16T00:00:00.000Z,344,256,0,74.4,
2026-06-15T00:00:00.000Z,344,245,0,71.2,
2026-06-14T00:00:00.000Z,344,244,0,70.9,
2026-06-13T00:00:00.000Z,344,262,0,76.2,
2026-06-12T00:00:00.000Z,344,268,0,77.9,
2026-06-11T00:00:00.000Z,344,246,2,71.5,
2026-06-10T00:00:00.000Z,346,258,0,74.6,
2026-06-09T00:00:00.000Z,346,265,0,76.6,
2026-06-08T00:00:00.000Z,346,251,0,72.5,
2026-06-07T00:00:00.000Z,346,275,0,79.5,
2026-06-06T00:00:00.000Z,346,269,0,77.7,
2026-06-05T00:00:00.000Z,346,274,0,79.2,
2026-06-04T00:00:00.000Z,346,249,0,72,
2026-06-03T00:00:00.000Z,346,255,0,73.7,
2026-06-02T00:00:00.000Z,346,253,0,73.1,
2026-06-01T00:00:00.000Z,346,245,0,70.8,
2026-05-31T00:00:00.000Z,346,257,0,74.3,
2026-05-30T00:00:00.000Z,346,259,0,74.9,
2026-05-29T00:00:00.000Z,346,246,0,71.1,
2026-05-28T00:00:00.000Z,346,274,0,79.2,
2026-05-27T00:00:00.000Z,346,269,0,77.7,
2026-05-26T00:00:00.000Z,346,254,1,73.4,
2026-05-25T00:00:00.000Z,347,275,0,79.3,
2026-05-24T00:00:00.000Z,347,274,0,79,
2026-05-23T00:00:00.000Z,347,267,0,76.9,
2026-05-22T00:00:00.000Z,347,247,0,71.2,
2026-05-21T00:00:00.000Z,347,249,0,71.8,
2026-05-20T00:00:00.000Z,347,247,0,71.2,
2026-05-19T00:00:00.000Z,347,265,0,76.4,
2026-05-18T00:00:00.000Z,347,275,0,79.3,
2026-05-17T00:00:00.000Z,347,275,3,79.3,
2026-05-16T00:00:00.000Z,350,248,0,70.9,
2026-05-15T00:00:00.000Z,350,268,0,76.6,
2026-05-14T00:00:00.000Z,350,274,1,78.3,
2026-05-13T00:00:00.000Z,351,260,0,74.1,
2026-05-12T00:00:00.000Z,351,264,0,75.2,
2026-05-11T00:00:00.000Z,351,270,3,76.9,
2026-05-10T00:00:00.000Z,354,280,1,79.1,
2026-05-09T00:00:00.000Z,355,268,0,75.5,
2026-05-08T00:00:00.000Z,355,256,0,72.1,
2026-05-07T00:00:00.000Z,355,273,0,76.9,
2026-05-06T00:00:00.000Z,355,257,0,72.4,
2026-05-05T00:00:00.000Z,355,267,0,75.2,
2026-05-04T00:00:00.000Z,355,264,0,74.4,
2026-05-03T00:00:00.000Z,355,257,0,72.4,
2026-05-02T00:00:00.000Z,355,256,0,72.1,
2026-05-01T00:00:00.000Z,355,269,3,75.8,
2026-04-30T00:00:00.000Z,358,282,0,78.8,
2026-04-29T00:00:00.000Z,358,273,0,76.3,
2026-04-28T00:00:00.000Z,358,261,0,72.9,
2026-04-27T00:00:00.000Z,358,261,0,72.9,
2026-04-26T00:00:00.000Z,358,271,0,75.7,
2026-04-25T00:00:00.000Z,358,282,0,78.8,
2026-04-24T00:00:00.000Z,358,279,0,77.9,
2026-04-23T00:00:00.000Z,358,271,0,75.7,
2026-04-22T00:00:00.000Z,358,253,0,70.7,
2026-04-21T00:00:00.000Z,358,266,0,74.3,
2026-04-20T00:00:00.000Z,358,286,0,79.9,
2026-04-19T00:00:00.000Z,358,272,0,76,
2026-04-18T00:00:00.000Z,358,270,0,75.4,
2026-04-17T00:00:00.000Z,358,252,0,70.4,
2026-04-16T00:00:00.000Z,358,256,0,71.5,
2026-04-15T00:00:00.000Z,358,278,0,77.7,
2026-04-14T00:00:00.000Z,358,267,0,74.6,
2026-04-13T00:00:00.000Z,358,260,0,72.6,
2026-04-12T00:00:00.000Z,358,260,0,72.6,
2026-04-11T00:00:00.000Z,358,253,3,70.7,
2026-04-10T00:00:00.000Z,361,257,1,71.2,
2026-04-09T00:00:00.000Z,362,269,0,74.3,
2026-04-08T00:00:00.000Z,362,264,0,72.9,
2026-04-07T00:00:00.000Z,362,272,0,75.1,
2026-04-06T00:00:00.000Z,362,263,0,72.7,
2026-04-05T00:00:00.000Z,362,275,0,76,
2026-04-04T00:00:00.000Z,362,280,0,77.3,
2026-04-03T00:00:00.000Z,362,258,0,71.3,
2026-04-02T00:00:00.000Z,362,268,0,74,
2026-04-01T00:00:00.000Z,362,278,0,76.8,
2026-03-31T00:00:00.000Z,362,269,0,74.3,
2026-03-30T00:00:00.000Z,362,275,0,76,
2026-03-29T00:00:00.000Z,362,288,0,79.6,
2026-03-28T00:00:00.000Z,362,303,0,83.7,
2026-03-27T00:00:00.000Z,362,281,0,77.6,
2026-03-26T00:00:00.000Z,362,267,0,73.8,
2026-03-25T00:00:00.000Z,362,282,0,77.9,
2026-03-24T00:00:00.000Z,362,284,1,78.5,
2026-03-23T00:00:00.000Z,363,276,0,76,
2026-03-22T00:00:00.000Z,363,287,0,79.1,
2026-03-21T00:00:00.000Z,363,271,0,74.7,
2026-03-20T00:00:00.000Z,363,278,0,76.6,
2026-03-19T00:00:00.000Z,363,275,0,75.8,
2026-03-18T00:00:00.000Z,363,276,0,76,
2026-03-17T00:00:00.000Z,363,294,0,81,
2026-03-16T00:00:00.000Z,363,275,0,75.8,
2026-03-15T00:00:00.000Z,363,289,0,79.6,
2026-03-14T00:00:00.000Z,363,304,0,83.7,
2026-03-13T00:00:00.000Z,363,271,0,74.7,
2026-03-12T00:00:00.000Z,363,295,0,81.3,
2026-03-11T00:00:00.000Z,363,301,0,82.9,
2026-03-10T00:00:00.000Z,363,303,0,83.5,
2026-03-09T00:00:00.000Z,363,289,0,79.6,
2026-03-08T00:00:00.000Z,363,278,0,76.6,
2026-03-07T00:00:00.000Z,363,277,0,76.3,
2026-03-06T00:00:00.000Z,363,296,0,81.5,
2026-03-05T00:00:00.000Z,363,288,0,79.3,
2026-03-04T00:00:00.000Z,363,298,0,82.1,
2026-03-03T00:00:00.000Z,363,276,3,76,
2026-03-02T00:00:00.000Z,366,285,0,77.9,
2026-03-01T00:00:00.000Z,366,292,0,79.8,
2026-02-28T00:00:00.000Z,366,279,0,76.2,
2026-02-27T00:00:00.000Z,366,298,1,81.4,
2026-02-26T00:00:00.000Z,367,289,0,78.7,
2026-02-25T00:00:00.000Z,367,290,0,79,
2026-02-24T00:00:00.000Z,367,285,0,77.7,
2026-02-23T00:00:00.000Z,367,293,0,79.8,
2026-02-22T00:00:00.000Z,367,302,0,82.3,
2026-02-21T00:00:00.000Z,367,300,0,81.7,
2026-02-20T00:00:00.000Z,367,307,0,83.7,
2026-02-19T00:00:00.000Z,367,299,0,81.5,
2026-02-18T00:00:00.000Z,367,301,0,82,
2026-02-17T00:00:00.000Z,367,275,0,74.9,
2026-02-16T00:00:00.000Z,367,306,3,83.4,
2026-02-15T00:00:00.000Z,370,288,0,77.8,
2026-02-14T00:00:00.000Z,370,289,0,78.1,
2026-02-13T00:00:00.000Z,370,293,0,79.2,
2026-02-12T00:00:00.000Z,370,293,3,79.2,
2026-02-11T00:00:00.000Z,373,285,1,76.4,
2026-02-10T00:00:00.000Z,374,278,0,74.3,
2026-02-09T00:00:00.000Z,374,279,0,74.6,
2026-02-08T00:00:00.000Z,374,281,0,75.1,
2026-02-07T00:00:00.000Z,374,279,0,74.6,
2026-02-06T00:00:00.000Z,374,310,0,82.9,
2026-02-05T00:00:00.000Z,374,300,0,80.2,
2026-02-04T00:00:00.000Z,374,310,0,82.9,
2026-02-03T00:00:00.000Z,374,287,0,76.7,
2026-02-02T00:00:00.000Z,374,280,0,74.9,
2026-02-01T00:00:00.000Z,374,303,0,81,
2026-01-31T00:00:00.000Z,374,310,0,82.9,
2026-01-30T00:00:00.000Z,374,295,2,78.9,
2026-01-29T00:00:00.000Z,376,302,0,80.3,
2026-01-28T00:00:00.000Z,376,293,0,77.9,
2026-01-27T00:00:00.000Z,376,299,0,79.5,
2026-01-26T00:00:00.000Z,376,308,0,81.9,
2026-01-25T00:00:00.000Z,376,305,0,81.1,
2026-01-24T00:00:00.000Z,376,308,0,81.9,
2026-01-23T00:00:00.000Z,376,309,0,82.2,
2026-01-22T00:00:00.000Z,376,313,0,83.2,
2026-01-21T00:00:00.000Z,376,301,0,80.1,
2026-01-20T00:00:00.000Z,376,307,0,81.6,
2026-01-19T00:00:00.000Z,376,279,0,74.2,
2026-01-18T00:00:00.000Z,376,305,0,81.1,
2026-01-17T00:00:00.000Z,376,301,0,80.1,
2026-01-16T00:00:00.000Z,376,297,0,79,
2026-01-15T00:00:00.000Z,376,307,0,81.6,
2026-01-14T00:00:00.000Z,376,287,0,76.3,
2026-01-13T00:00:00.000Z,376,303,0,80.6,
2026-01-12T00:00:00.000Z,376,305,1,81.1,
2026-01-11T00:00:00.000Z,377,288,2,76.4,
2026-01-10T00:00:00.000Z,379,291,0,76.8,
2026-01-09T00:00:00.000Z,379,288,0,76,
2026-01-08T00:00:00.000Z,379,298,0,78.6,
2026-01-07T00:00:00.000Z,379,292,0,77,
2026-01-06T00:00:00.000Z,379,315,0,83.1,
2026-01-05T00:00:00.000Z,379,312,0,82.3,
2026-01-04T00:00:00.000Z,379,284,0,74.9,
2026-01-03T00:00:00.000Z,379,311,0,82.1,
2026-01-02T00:00:00.000Z,379,296,0,78.1,
2026-01-01T00:00:00.000Z,379,287,0,75.7,
2025-12-31T00:00:00.000Z,379,285,0,75.2,
2025-12-30T00:00:00.000Z,379,308,0,81.3,
2025-12-29T00:00:00.000Z,379,317,0,83.6,
2025-12-28T00:00:00.000Z,379,285,0,75.2,
2025-12-27T00:00:00.000Z,379,315,0,83.1,
2025-12-26T00:00:00.000Z,379,314,0,82.8,
2025-12-25T00:00:00.000Z,379,300,0,79.2,
2025-12-24T00:00:00.000Z,379,287,0,75.7,
2025-12-23T00:00:00.000Z,379,309,0,81.5,
2025-12-22T00:00:00.000Z,379,285,0,75.2,
2025-12-21T00:00:00.000Z,379,294,0,77.6,
2025-12-20T00:00:00.000Z,379,300,0,79.2,
2025-12-19T00:00:00.000Z,379,282,0,74.4,
2025-12-18T00:00:00.000Z,379,300,0,79.2,
2025-12-17T00:00:00.000Z,379,287,0,75.7,
2025-12-16T00:00:00.000Z,379,293,0,77.3,
2025-12-15T00:00:00.000Z,379,317,3,83.6,
2025-12-14T00:00:00.000Z,382,289,0,75.7,
2025-12-13T00:00:00.000Z,382,291,0,76.2,
2025-12-12T00:00:00.000Z,382,300,0,78.5,
2025-12-11T00:00:00.000Z,382,317,0,83,
2025-12-10T00:00:00.000Z,339,263,0,77.6,
2025-12-09T00:00:00.000Z,339,254,0,74.9,
2025-12-08T00:00:00.000Z,339,262,0,77.3,
2025-12-07T00:00:00.000Z,339,267,0,78.8,
2025-12-06T00:00:00.000Z,339,268,0,79.1,
2025-12-05T00:00:00.000Z,339,258,0,76.1,
2025-12-04T00:00:00.000Z,339,253,0,74.6,
2025-12-03T00:00:00.000Z,339,283,0,83.5,
2025-12-02T00:00:00.000Z,339,253,0,74.6,
2025-12-01T00:00:00.000Z,339,253,0,74.6,
2025-11-30T00:00:00.000Z,339,262,0,77.3,
2025-11-29T00:00:00.000Z,339,262,0,77.3,
2025-11-28T00:00:00.000Z,339,268,0,79.1,
2025-11-27T00:00:00.000Z,339,269,0,79.4,
2025-11-26T00:00:00.000Z,339,251,0,74,
2025-11-25T00:00:00.000Z,339,251,0,74,
2025-11-24T00:00:00.000Z,339,260,0,76.7,
2025-11-23T00:00:00.000Z,339,264,0,77.9,
2025-11-22T00:00:00.000Z,339,281,0,82.9,
2025-11-21T00:00:00.000Z,339,263,0,77.6,
2025-11-20T00:00:00.000Z,339,253,0,74.6,
2025-11-19T00:00:00.000Z,339,257,0,75.8,
2025-11-18T00:00:00.000Z,339,261,0,77,
2025-11-17T00:00:00.000Z,339,270,0,79.6,
2025-11-16T00:00:00.000Z,339,276,0,81.4,
2025-11-15T00:00:00.000Z,339,271,0,79.9,
2025-11-14T00:00:00.000Z,339,275,0,81.1,
2025-11-13T00:00:00.000Z,339,270,0,79.6,
2025-11-12T00:00:00.000Z,339,284,0,83.8,
2025-11-11T00:00:00.000Z,339,255,0,75.2,
2025-11-10T00:00:00.000Z,339,261,0,77,
2025-11-09T00:00:00.000Z,339,281,0,82.9,
2025-11-08T00:00:00.000Z,339,278,0,82,
2025-11-07T00:00:00.000Z,339,251,0,74,
2025-11-06T00:00:00.000Z,339,281,0,82.9,
2025-11-05T00:00:00.000Z,339,283,0,83.5,
2025-11-04T00:00:00.000Z,339,271,0,79.9,
2025-11-03T00:00:00.000Z,339,272,0,80.2,
2025-11-02T00:00:00.000Z,339,269,0,79.4,
2025-11-01T00:00:00.000Z,339,270,0,79.6,
2025-10-31T00:00:00.000Z,339,282,0,83.2,
2025-10-30T00:00:00.000Z,339,260,0,76.7,
2025-10-29T00:00:00.000Z,339,239,0,70.5,
2025-10-28T00:00:00.000Z,339,263,2,77.6,
2025-10-27T00:00:00.000Z,341,260,0,76.2,
2025-10-26T00:00:00.000Z,341,269,0,78.9,
2025-10-25T00:00:00.000Z,341,245,2,71.8,
2025-10-24T00:00:00.000Z,343,270,0,78.7,
2025-10-23T00:00:00.000Z,343,252,0,73.5,
2025-10-22T00:00:00.000Z,343,241,0,70.3,
2025-10-21T00:00:00.000Z,343,260,0,75.8,
2025-10-20T00:00:00.000Z,343,249,2,72.6,
2025-10-19T00:00:00.000Z,345,257,1,74.5,
2025-10-18T00:00:00.000Z,346,271,0,78.3,
2025-10-17T00:00:00.000Z,346,254,0,73.4,
2025-10-16T00:00:00.000Z,346,271,0,78.3,
2025-10-15T00:00:00.000Z,346,265,0,76.6,
2025-10-14T00:00:00.000Z,346,263,0,76,
2025-10-13T00:00:00.000Z,346,274,0,79.2,
2025-10-12T00:00:00.000Z,346,251,0,72.5,
2025-10-11T00:00:00.000Z,346,248,0,71.7,
2025-10-10T00:00:00.000Z,346,262,0,75.7,
2025-10-09T00:00:00.000Z,346,258,2,74.6,
2025-10-08T00:00:00.000Z,348,248,0,71.3,
2025-10-07T00:00:00.000Z,348,264,0,75.9,
2025-10-06T00:00:00.000Z,348,265,0,76.1,
2025-10-05T00:00:00.000Z,348,270,1,77.6,
2025-10-04T00:00:00.000Z,349,268,0,76.8,
2025-10-03T00:00:00.000Z,349,257,0,73.6,
2025-10-02T00:00:00.000Z,349,262,0,75.1,
2025-10-01T00:00:00.000Z,349,247,0,70.8,
2025-09-30T00:00:00.000Z,349,253,0,72.5,
2025-09-29T00:00:00.000Z,349,264,0,75.6,
2025-09-28T00:00:00.000Z,349,258,0,73.9,
2025-09-27T00:00:00.000Z,349,238,0,68.2,
2025-09-26T00:00:00.000Z,349,241,2,69.1,
2025-09-25T00:00:00.000Z,351,257,0,73.2,
2025-09-24T00:00:00.000Z,351,231,0,65.8,
2025-09-23T00:00:00.000Z,351,247,0,70.4,
2025-09-22T00:00:00.000Z,351,247,0,70.4,
2025-09-21T00:00:00.000Z,351,252,0,71.8,
2025-09-20T00:00:00.000Z,351,245,0,69.8,
2025-09-19T00:00:00.000Z,351,250,0,71.2,
2025-09-18T00:00:00.000Z,351,266,0,75.8,
2025-09-17T00:00:00.000Z,351,234,0,66.7,
2025-09-16T00:00:00.000Z,351,256,0,72.9,
2025-09-15T00:00:00.000Z,351,236,0,67.2,
2025-09-14T00:00:00.000Z,351,265,0,75.5,
2025-09-13T00:00:00.000Z,351,264,0,75.2,
2025-09-12T00:00:00.000Z,351,241,0,68.7,
2025-09-11T00:00:00.000Z,351,249,0,70.9,
